CLQU_UUID,cluster_name,queue_name,minNodeCount,maxNodeCount,minCoresPerNode,maxCoresPerNode,minMemoryMB,maxMemoryMB,minMinutes,maxMinutes
1,ascend,batch,0,4,1,96,0,936562,0,10080
2,ascend,cpuonly,0,4,1,84,0,900816,0,5760
3,ascend,debug,0,2,1,88,0,943712,0,60
4,ascend,gpu,0,4,1,88,0,943712,0,10080
5,ascend,gpu-dense,0,4,1,88,0,943712,0,10080
6,ascend,gpu-mixed,0,4,1,88,0,943712,0,10080
7,ascend,preemptible,0,4,1,88,0,943712,0,1440
8,ascend,systems,0,4,1,96,0,936562,0,6797
9,owens,batch,0,15,1,28,0,286464,0,10080
10,owens,condo-PYS1123,0,15,1,28,0,120820,0,10080
11,owens,condo-PYS1123-backfill-parallel,2,15,1,28,0,120820,0,360
12,owens,condo-PYS1123-backfill-serial,0,1,1,28,0,120820,0,360
13,owens,condo-PYS1124,0,15,1,28,0,120820,0,10080
14,owens,condo-PYS1124-backfill-parallel,2,15,1,28,0,120820,0,360
15,owens,condo-PYS1124-backfill-serial,0,1,1,28,0,120820,0,360
16,owens,debug,0,2,1,28,0,120820,0,60
17,owens,gpubackfill-parallel,2,81,1,28,0,120820,0,240
18,owens,gpubackfill-serial,0,1,1,28,0,120820,0,240
19,owens,gpudebug,0,2,1,28,0,120820,0,60
20,owens,gpuparallel,2,8,1,28,0,120820,0,5760
21,owens,gpuserial,0,1,1,28,0,120820,0,10080
22,owens,hugemem,0,1,1,48,0,1528800,0,10080
23,owens,hugemem-parallel,2,16,1,48,0,1528800,0,5760
24,owens,longserial,0,1,1,28,0,120820,0,20160
25,owens,parallel,2,81,1,28,0,120820,0,5760
26,owens,serial,0,1,1,28,0,120820,0,10080
27,owens,systems,0,15,1,28,0,286464,0,5553
28,pitzer,batch,0,5,1,45,0,452903,0,10080
29,pitzer,condo-PYS1122,0,5,1,40,0,182240,0,10080
30,pitzer,condo-PYS1122-backfill-parallel,2,5,1,40,0,182240,0,360
31,pitzer,condo-PYS1122-backfill-serial,0,1,1,40,0,182240,0,360
32,pitzer,condo-ccapp-backfill-parallel,2,5,1,40,0,182240,0,240
33,pitzer,condo-ccapp-backfill-serial,0,1,1,40,0,182240,0,240
34,pitzer,condo-ccapp-parallel,2,5,1,40,0,182240,0,10080
35,pitzer,condo-ccapp-serial,0,1,1,40,0,182240,0,10080
36,pitzer,condo-datta-backfill-parallel,2,5,1,48,0,182256,0,240
37,pitzer,condo-datta-backfill-serial,0,1,1,48,0,182256,0,240
38,pitzer,condo-datta-parallel,2,5,1,48,0,182256,0,10080
39,pitzer,condo-datta-serial,0,1,1,48,0,182256,0,10080
40,pitzer,condo-gao-gpu-backfill-parallel,2,5,1,48,0,371712,0,60
41,pitzer,condo-gao-gpu-backfill-serial,0,1,1,48,0,371712,0,60
42,pitzer,condo-gao-gpu-parallel,2,5,1,48,0,371712,0,43200
43,pitzer,condo-gao-gpu-serial,0,1,1,48,0,371712,0,43200
44,pitzer,condo-osumed-cpu-40core,0,5,1,40,0,182240,0,10080
45,pitzer,condo-osumed-cpu-40core-backfill-parallel,2,5,1,40,0,182240,0,240
46,pitzer,condo-osumed-cpu-40core-backfill-serial,0,1,1,40,0,182240,0,240
47,pitzer,condo-osumed-gpu-40core,0,5,1,40,0,371680,0,10080
48,pitzer,condo-osumed-gpu-40core-backfill-parallel,2,10,1,40,0,371680,0,240
49,pitzer,condo-osumed-gpu-40core-backfill-serial,0,1,1,40,0,371680,0,240
50,pitzer,condo-osumed-gpu-40core-cpuonly,0,5,1,38,0,353096,0,10080
51,pitzer,condo-osumed-gpu-48core,0,5,1,48,0,371712,0,10080
52,pitzer,condo-osumed-gpu-48core-backfill-parallel,2,10,1,48,0,371712,0,240
53,pitzer,condo-osumed-gpu-48core-backfill-serial,0,1,1,48,0,371712,0,240
54,pitzer,condo-osumed-gpu-48core-cpuonly,0,5,1,46,0,356224,0,10080
55,pitzer,condo-osumed-gpu-quad,0,5,1,48,0,761856,0,10080
56,pitzer,condo-osumed-gpu-quad-backfill-parallel,2,2,1,48,0,761856,0,240
57,pitzer,condo-osumed-gpu-quad-backfill-serial,0,1,1,48,0,761856,0,240
58,pitzer,condo-osumed-gpu-quad-cpuonly,0,5,1,44,0,698368,0,10080
59,pitzer,condo-tarnovsky-olivucci-backfill-parallel,2,5,1,40,0,182240,0,240
60,pitzer,condo-tarnovsky-olivucci-backfill-serial,0,1,1,40,0,182240,0,240
61,pitzer,condo-tarnovsky-olivucci-parallel,2,5,1,40,0,182240,0,10080
62,pitzer,condo-tarnovsky-olivucci-serial,0,1,1,40,0,182240,0,20160
63,pitzer,debug,0,2,1,48,0,452903,0,60
64,pitzer,debug-40core,0,2,1,48,0,218688,0,60
65,pitzer,debug-48core,0,2,1,48,0,182256,0,60
66,pitzer,gpubackfill-parallel-40core,2,10,1,40,0,371680,0,240
67,pitzer,gpubackfill-parallel-48core,2,10,1,48,0,371712,0,240
68,pitzer,gpubackfill-parallel-quad,2,2,1,48,0,761856,0,240
69,pitzer,gpubackfill-serial-40core,0,1,1,40,0,371680,0,240
70,pitzer,gpubackfill-serial-48core,0,1,1,48,0,371712,0,240
71,pitzer,gpubackfill-serial-quad,0,1,1,48,0,761856,0,240
72,pitzer,gpudebug,0,2,1,48,0,452903,0,60
73,pitzer,gpudebug-40core,0,2,1,40,0,371680,0,60
74,pitzer,gpudebug-48core,0,2,1,48,0,371712,0,60
75,pitzer,gpudebug-quad,0,2,1,48,0,761856,0,60
76,pitzer,gpuparallel,2,10,1,48,0,452903,0,5760
77,pitzer,gpuparallel-40core,2,10,1,40,0,371680,0,5760
78,pitzer,gpuparallel-48core,2,10,1,48,0,371712,0,5760
79,pitzer,gpuparallel-quad,2,2,1,48,0,761856,0,5760
80,pitzer,gpuserial,0,1,1,48,0,452903,0,10080
81,pitzer,gpuserial-40core,0,1,1,40,0,371680,0,10080
82,pitzer,gpuserial-48core,0,1,1,48,0,371712,0,10080
83,pitzer,gpuserial-quad,0,1,1,48,0,761856,0,10080
84,pitzer,hugemem,0,1,1,80,0,3060720,0,10080
85,pitzer,hugemem-parallel,0,1,1,80,0,3060720,0,5760
86,pitzer,largemem,0,1,1,48,0,761856,0,10080
87,pitzer,largemem-parallel,2,5,1,48,0,761856,0,5760
88,pitzer,longserial,0,1,1,40,0,182240,0,20160
89,pitzer,parallel,2,40,1,48,0,452903,0,5760
90,pitzer,parallel-40core,2,40,1,40,0,182240,0,5760
91,pitzer,parallel-48core,2,40,1,48,0,182256,0,5760
92,pitzer,serial,0,1,1,48,0,452903,0,10080
93,pitzer,serial-40core,0,1,1,40,0,182240,0,10080
94,pitzer,serial-48core,0,1,1,48,0,182256,0,10080
95,pitzer,systems,0,5,1,45,0,452903,0,6157
96,frontera,flex,1,128,1,56,1,192000,1,2880
97,frontera,development,1,40,1,56,1,192000,1,120
98,frontera,normal,3,512,1,56,1,192000,1,2880
99,frontera,large,513,2048,1,56,1,192000,1,2880
100,frontera,debug,1,8368,1,56,1,192000,1,2880
101,frontera,rtx,1,22,1,16,1,128000,1,2880
102,frontera,rtx-dev,1,2,1,16,1,128000,1,120
103,frontera,nvdimm,1,4,1,112,1,2100000,1,120
104,frontera,small,1,2,1,56,1,192000,1,2880
105,frontera,grace,1,30,1,56,1,192000,1,7200
106,lonsestar6,gpu-a100,1,16,1,128,1,256000,1,2880
107,lonsestar6,large,65,256,1,128,1,256000,1,2880
108,lonsestar6,normal,1,64,1,128,1,256000,1,2880
109,lonsestar6,debug,1,576,1,128,1,256000,1,2880
110,lonsestar6,development,1,4,1,128,1,256000,1,120
111,lonsestar6,vm-small,1,1,1,16,1,256000,1,2880
112,stampede2,development,1,16,1,68,1,16384,1,120
113,stampede2,normal,1,2048,1,68,1,16384,1,2880
114,stampede2,large,1,256,1,68,1,16384,1,2880
115,stampede2,long,1,32,1,68,1,16384,1,7200
116,stampede2,skx-dev,1,4,1,48,1,16384,1,120
117,stampede2,skx-normal,1,128,1,48,1,16384,1,2880
118,stampede2,skx-large,1,868,1,48,1,16384,1,2880
119,stampede2,icx-normal,1,40,1,80,1,16384,1,2880